value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
time																																																																																																				
value																																																																																																				
